node_id,x,y,z
0,0.9500000000000001,0.0,0.0
1,1.0,0.0,0.0
2,1.0,0.01,0.0
3,1.0,0.01,0.01
4,1.0,0.0,0.01
5,0.9500000000000001,0.01,0.0
6,0.9500000000000001,0.0,0.01
7,1.0,0.02,0.01
8,0.9500000000000001,0.01,0.01
9,1.0,0.01,0.02
10,1.0,0.02,0.0
11,0.9,0.0,0.0
12,1.0,0.0,0.02
13,0.9500000000000001,0.02,0.0
14,1.0,0.02,0.02
15,0.9500000000000001,0.02,0.01
16,0.9,0.01,0.0
17,0.9500000000000001,0.0,0.02
18,0.9500000000000001,0.01,0.02
19,0.9,0.0,0.01
20,1.0,0.03,0.01
21,0.9,0.01,0.01
22,1.0,0.01,0.03
23,1.0,0.03,0.0
24,1.0,0.03,0.02
25,0.9500000000000001,0.02,0.02
26,0.8500000000000001,0.0,0.0
27,1.0,0.0,0.03
28,1.0,0.02,0.03
29,0.9500000000000001,0.03,0.0
30,0.9500000000000001,0.03,0.01
31,0.9,0.02,0.0
32,0.9,0.02,0.01
33,0.8500000000000001,0.01,0.0
34,0.9500000000000001,0.0,0.03
35,0.9500000000000001,0.01,0.03
36,0.9,0.0,0.02
37,0.9,0.01,0.02
38,0.8500000000000001,0.0,0.01
39,1.0,0.04,0.01
40,1.0,0.03,0.03
41,0.9500000000000001,0.03,0.02
42,0.8500000000000001,0.01,0.01
43,1.0,0.01,0.04
44,0.9500000000000001,0.02,0.03
45,1.0,0.04,0.0
46,1.0,0.04,0.02
47,0.9,0.02,0.02
48,0.8,0.0,0.0
49,1.0,0.0,0.04
50,1.0,0.02,0.04
51,0.9500000000000001,0.04,0.0
52,0.9500000000000001,0.04,0.01
53,0.9,0.03,0.0
54,0.9,0.03,0.01
55,0.8500000000000001,0.02,0.0
56,1.0,0.04,0.03
57,0.9500000000000001,0.03,0.03
58,0.8500000000000001,0.02,0.01
59,0.8,0.01,0.0
60,0.9500000000000001,0.0,0.04
61,0.9500000000000001,0.01,0.04
62,0.9,0.0,0.03
63,0.9,0.01,0.03
64,0.8500000000000001,0.0,0.02
65,1.0,0.03,0.04
66,0.8500000000000001,0.01,0.02
67,0.8,0.0,0.01
68,1.0,0.05,0.01
69,0.9500000000000001,0.04,0.02
70,0.9,0.03,0.02
71,0.8,0.01,0.01
72,1.0,0.01,0.05
73,0.9500000000000001,0.02,0.04
74,0.9,0.02,0.03
75,1.0,0.05,0.0
76,1.0,0.05,0.02
77,1.0,0.04,0.04
78,0.9500000000000001,0.04,0.03
79,0.8500000000000001,0.02,0.02
80,0.75,0.0,0.0
81,1.0,0.0,0.05
82,1.0,0.02,0.05
83,0.9500000000000001,0.03,0.04
84,0.9500000000000001,0.05,0.0
85,0.9500000000000001,0.05,0.01
86,0.9,0.04,0.0
87,0.9,0.04,0.01
88,0.8500000000000001,0.03,0.0
89,1.0,0.05,0.03
90,0.8500000000000001,0.03,0.01
91,0.8,0.02,0.0
92,0.9,0.03,0.03
93,0.8,0.02,0.01
94,0.75,0.01,0.0
95,0.9500000000000001,0.0,0.05
96,0.9500000000000001,0.01,0.05
97,0.9,0.0,0.04
98,0.9,0.01,0.04
99,0.8500000000000001,0.0,0.03
100,1.0,0.03,0.05
101,0.8500000000000001,0.01,0.03
102,0.8,0.0,0.02
103,0.8,0.01,0.02
104,0.75,0.0,0.01
105,1.0,0.06,0.01
106,0.9500000000000001,0.05,0.02
107,0.9,0.04,0.02
108,1.0,0.05,0.04
109,0.9500000000000001,0.04,0.04
110,0.8500000000000001,0.03,0.02
111,0.75,0.01,0.01
112,1.0,0.01,0.06
113,0.9500000000000001,0.02,0.05
114,0.9,0.02,0.04
115,1.0,0.04,0.05
116,0.8500000000000001,0.02,0.03
117,1.0,0.06,0.0
118,1.0,0.06,0.02
119,0.9500000000000001,0.05,0.03
120,0.9,0.04,0.03
121,0.8,0.02,0.02
122,0.7000000000000001,0.0,0.0
123,1.0,0.0,0.06
124,1.0,0.02,0.06
125,0.9500000000000001,0.03,0.05
126,0.9,0.03,0.04
127,0.9500000000000001,0.06,0.0
128,0.9500000000000001,0.06,0.01
129,0.9,0.05,0.0
130,0.9,0.05,0.01
131,0.8500000000000001,0.04,0.0
132,1.0,0.06,0.03
133,0.8500000000000001,0.04,0.01
134,0.8,0.03,0.0
135,0.8,0.03,0.01
136,0.75,0.02,0.0
137,1.0,0.05,0.05
138,0.9500000000000001,0.05,0.04
139,0.8500000000000001,0.03,0.03
140,0.75,0.02,0.01
141,0.7000000000000001,0.01,0.0
142,0.9500000000000001,0.0,0.06
143,0.9500000000000001,0.01,0.06
144,0.9,0.0,0.05
145,0.9,0.01,0.05
146,0.8500000000000001,0.0,0.04
147,1.0,0.03,0.06
148,0.8500000000000001,0.01,0.04
149,0.8,0.0,0.03
150,0.8,0.01,0.03
151,0.75,0.0,0.02
152,0.9500000000000001,0.04,0.05
153,0.75,0.01,0.02
154,0.7000000000000001,0.0,0.01
155,1.0,0.07,0.01
156,0.9500000000000001,0.06,0.02
157,0.9,0.05,0.02
158,1.0,0.06,0.04
159,0.8500000000000001,0.04,0.02
160,0.9,0.04,0.04
161,0.8,0.03,0.02
162,0.7000000000000001,0.01,0.01
163,1.0,0.01,0.07
164,0.9500000000000001,0.02,0.06
165,0.9,0.02,0.05
166,1.0,0.04,0.06
167,0.8500000000000001,0.02,0.04
168,0.8,0.02,0.03
169,1.0,0.07,0.0
170,1.0,0.07,0.02
171,0.9500000000000001,0.06,0.03
172,0.9,0.05,0.03
173,1.0,0.06,0.05
174,0.9500000000000001,0.05,0.05
175,0.8500000000000001,0.04,0.03
176,0.75,0.02,0.02
177,0.65,0.0,0.0
178,1.0,0.0,0.07
179,1.0,0.02,0.07
180,0.9500000000000001,0.03,0.06
181,0.9,0.03,0.05
182,1.0,0.05,0.06
183,0.8500000000000001,0.03,0.04
184,0.9500000000000001,0.07,0.0
185,0.9500000000000001,0.07,0.01
186,0.9,0.06,0.0
187,0.9,0.06,0.01
188,0.8500000000000001,0.05,0.0
189,1.0,0.07,0.03
190,0.8500000000000001,0.05,0.01
191,0.8,0.04,0.0
192,0.8,0.04,0.01
193,0.75,0.03,0.0
194,0.9500000000000001,0.06,0.04
195,0.75,0.03,0.01
196,0.7000000000000001,0.02,0.0
197,0.9,0.05,0.04
198,0.8,0.03,0.03
199,0.7000000000000001,0.02,0.01
200,0.65,0.01,0.0
201,0.9500000000000001,0.0,0.07
202,0.9500000000000001,0.01,0.07
203,0.9,0.0,0.06
204,0.9,0.01,0.06
205,0.8500000000000001,0.0,0.05
206,1.0,0.03,0.07
207,0.8500000000000001,0.01,0.05
208,0.8,0.0,0.04
209,0.8,0.01,0.04
210,0.75,0.0,0.03
211,0.9500000000000001,0.04,0.06
212,0.75,0.01,0.03
213,0.7000000000000001,0.0,0.02
214,0.9,0.04,0.05
215,0.7000000000000001,0.01,0.02
216,0.65,0.0,0.01
217,1.0,0.08,0.01
218,0.9500000000000001,0.07,0.02
219,0.9,0.06,0.02
220,1.0,0.07,0.04
221,0.8500000000000001,0.05,0.02
222,0.8,0.04,0.02
223,1.0,0.06,0.06
224,0.9500000000000001,0.06,0.05
225,0.8500000000000001,0.04,0.04
226,0.75,0.03,0.02
227,0.65,0.01,0.01
228,1.0,0.01,0.08
229,0.9500000000000001,0.02,0.07
230,0.9,0.02,0.06
231,1.0,0.04,0.07
232,0.8500000000000001,0.02,0.05
233,0.8,0.02,0.04
234,0.9500000000000001,0.05,0.06
235,0.75,0.02,0.03
236,1.0,0.08,0.0
237,1.0,0.08,0.02
238,0.9500000000000001,0.07,0.03
239,0.9,0.06,0.03
240,1.0,0.07,0.05
241,0.8500000000000001,0.05,0.03
242,0.9,0.05,0.05
243,0.8,0.04,0.03
244,0.7000000000000001,0.02,0.02
245,0.6000000000000001,0.0,0.0
246,1.0,0.0,0.08
247,1.0,0.02,0.08
248,0.9500000000000001,0.03,0.07
249,0.9,0.03,0.06
250,1.0,0.05,0.07
251,0.8500000000000001,0.03,0.05
252,0.8,0.03,0.04
253,0.9500000000000001,0.08,0.0
254,0.9500000000000001,0.08,0.01
255,0.9,0.07,0.0
256,0.9,0.07,0.01
257,0.8500000000000001,0.06,0.0
258,1.0,0.08,0.03
259,0.8500000000000001,0.06,0.01
260,0.8,0.05,0.0
261,0.8,0.05,0.01
262,0.75,0.04,0.0
263,0.9500000000000001,0.07,0.04
264,0.75,0.04,0.01
265,0.7000000000000001,0.03,0.0
266,0.9,0.06,0.04
267,0.7000000000000001,0.03,0.01
268,0.65,0.02,0.0
269,1.0,0.07,0.06
270,0.9500000000000001,0.06,0.06
271,0.8500000000000001,0.05,0.04
272,0.75,0.03,0.03
273,0.65,0.02,0.01
274,0.6000000000000001,0.01,0.0
275,0.9500000000000001,0.0,0.08
276,0.9500000000000001,0.01,0.08
277,0.9,0.0,0.07
278,0.9,0.01,0.07
279,0.8500000000000001,0.0,0.06
280,1.0,0.03,0.08
281,0.8500000000000001,0.01,0.06
282,0.8,0.0,0.05
283,0.8,0.01,0.05
284,0.75,0.0,0.04
285,0.9500000000000001,0.04,0.07
286,0.75,0.01,0.04
287,0.7000000000000001,0.0,0.03
288,0.9,0.04,0.06
289,0.7000000000000001,0.01,0.03
290,0.65,0.0,0.02
291,1.0,0.06,0.07
292,0.8500000000000001,0.04,0.05
293,0.65,0.01,0.02
294,0.6000000000000001,0.0,0.01
295,1.0,0.09,0.01
296,0.9500000000000001,0.08,0.02
297,0.9,0.07,0.02
298,1.0,0.08,0.04
299,0.8500000000000001,0.06,0.02
300,0.8,0.05,0.02
301,0.9500000000000001,0.07,0.05
302,0.75,0.04,0.02
303,0.9,0.06,0.05
304,0.8,0.04,0.04
305,0.7000000000000001,0.03,0.02
306,0.6000000000000001,0.01,0.01
307,1.0,0.01,0.09
308,0.9500000000000001,0.02,0.08
309,0.9,0.02,0.07
310,1.0,0.04,0.08
311,0.8500000000000001,0.02,0.06
312,0.8,0.02,0.05
313,0.9500000000000001,0.05,0.07
314,0.75,0.02,0.04
315,0.9,0.05,0.06
316,0.7000000000000001,0.02,0.03
317,1.0,0.09,0.0
318,1.0,0.09,0.02
319,0.9500000000000001,0.08,0.03
320,0.9,0.07,0.03
321,1.0,0.08,0.05
322,0.8500000000000001,0.06,0.03
323,0.8,0.05,0.03
324,1.0,0.07,0.07
325,0.9500000000000001,0.07,0.06
326,0.8500000000000001,0.05,0.05
327,0.75,0.04,0.03
328,0.65,0.02,0.02
329,0.55,0.0,0.0
330,1.0,0.0,0.09
331,1.0,0.02,0.09
332,0.9500000000000001,0.03,0.08
333,0.9,0.03,0.07
334,1.0,0.05,0.08
335,0.8500000000000001,0.03,0.06
336,0.8,0.03,0.05
337,0.9500000000000001,0.06,0.07
338,0.75,0.03,0.04
339,0.9500000000000001,0.09,0.0
340,0.9500000000000001,0.09,0.01
341,0.9,0.08,0.0
342,0.9,0.08,0.01
343,0.8500000000000001,0.07,0.0
344,1.0,0.09,0.03
345,0.8500000000000001,0.07,0.01
346,0.8,0.06,0.0
347,0.8,0.06,0.01
348,0.75,0.05,0.0
349,0.9500000000000001,0.08,0.04
350,0.75,0.05,0.01
351,0.7000000000000001,0.04,0.0
352,0.9,0.07,0.04
353,0.7000000000000001,0.04,0.01
354,0.65,0.03,0.0
355,1.0,0.08,0.06
356,0.8500000000000001,0.06,0.04
357,0.65,0.03,0.01
358,0.6000000000000001,0.02,0.0
359,0.9,0.06,0.06
360,0.8,0.05,0.04
361,0.7000000000000001,0.03,0.03
362,0.6000000000000001,0.02,0.01
363,0.55,0.01,0.0
364,0.9500000000000001,0.0,0.09
365,0.9500000000000001,0.01,0.09
366,0.9,0.0,0.08
367,0.9,0.01,0.08
368,0.8500000000000001,0.0,0.07
369,1.0,0.03,0.09
370,0.8500000000000001,0.01,0.07
371,0.8,0.0,0.06
372,0.8,0.01,0.06
373,0.75,0.0,0.05
374,0.9500000000000001,0.04,0.08
375,0.75,0.01,0.05
376,0.7000000000000001,0.0,0.04
377,0.9,0.04,0.07
378,0.7000000000000001,0.01,0.04
379,0.65,0.0,0.03
380,1.0,0.06,0.08
381,0.8500000000000001,0.04,0.06
382,0.65,0.01,0.03
383,0.6000000000000001,0.0,0.02
384,0.8,0.04,0.05
385,0.6000000000000001,0.01,0.02
386,0.55,0.0,0.01
387,1.0,0.1,0.01
388,0.9500000000000001,0.09,0.02
389,0.9,0.08,0.02
390,1.0,0.09,0.04
391,0.8500000000000001,0.07,0.02
392,0.8,0.06,0.02
393,0.9500000000000001,0.08,0.05
394,0.75,0.05,0.02
395,0.9,0.07,0.05
396,0.7000000000000001,0.04,0.02
397,1.0,0.08,0.07
398,0.9500000000000001,0.07,0.07
399,0.8500000000000001,0.06,0.05
400,0.75,0.04,0.04
401,0.65,0.03,0.02
402,0.55,0.01,0.01
403,1.0,0.01,0.1
404,0.9500000000000001,0.02,0.09
405,0.9,0.02,0.08
406,1.0,0.04,0.09
407,0.8500000000000001,0.02,0.07
408,0.8,0.02,0.06
409,0.9500000000000001,0.05,0.08
410,0.75,0.02,0.05
411,0.9,0.05,0.07
412,0.7000000000000001,0.02,0.04
413,1.0,0.07,0.08
414,0.8500000000000001,0.05,0.06
415,0.65,0.02,0.03
416,1.0,0.1,0.0
417,1.0,0.1,0.02
418,0.9500000000000001,0.09,0.03
419,0.9,0.08,0.03
420,1.0,0.09,0.05
421,0.8500000000000001,0.07,0.03
422,0.8,0.06,0.03
423,0.9500000000000001,0.08,0.06
424,0.75,0.05,0.03
425,0.9,0.07,0.06
426,0.8,0.05,0.05
427,0.7000000000000001,0.04,0.03
428,0.6000000000000001,0.02,0.02
429,0.5,0.0,0.0
430,1.0,0.0,0.1
431,1.0,0.02,0.1
432,0.9500000000000001,0.03,0.09
433,0.9,0.03,0.08
434,1.0,0.05,0.09
435,0.8500000000000001,0.03,0.07
436,0.8,0.03,0.06
437,0.9500000000000001,0.06,0.08
438,0.75,0.03,0.05
439,0.9,0.06,0.07
440,0.7000000000000001,0.03,0.04
441,0.9500000000000001,0.1,0.0
442,0.9500000000000001,0.1,0.01
443,0.9,0.09,0.0
444,0.9,0.09,0.01
445,0.8500000000000001,0.08,0.0
446,1.0,0.1,0.03
447,0.8500000000000001,0.08,0.01
448,0.8,0.07,0.0
449,0.8,0.07,0.01
450,0.75,0.06,0.0
451,0.9500000000000001,0.09,0.04
452,0.75,0.06,0.01
453,0.7000000000000001,0.05,0.0
454,0.9,0.08,0.04
455,0.7000000000000001,0.05,0.01
456,0.65,0.04,0.0
457,1.0,0.09,0.06
458,0.8500000000000001,0.07,0.04
459,0.65,0.04,0.01
460,0.6000000000000001,0.03,0.0
461,0.8,0.06,0.04
462,0.6000000000000001,0.03,0.01
463,0.55,0.02,0.0
464,1.0,0.08,0.08
465,0.9500000000000001,0.08,0.07
466,0.8500000000000001,0.06,0.06
467,0.75,0.05,0.04
468,0.65,0.03,0.03
469,0.55,0.02,0.01
470,0.5,0.01,0.0
471,0.9500000000000001,0.0,0.1
472,0.9500000000000001,0.01,0.1
473,0.9,0.0,0.09
474,0.9,0.01,0.09
475,0.8500000000000001,0.0,0.08
476,1.0,0.03,0.1
477,0.8500000000000001,0.01,0.08
478,0.8,0.0,0.07
479,0.8,0.01,0.07
480,0.75,0.0,0.06
481,0.9500000000000001,0.04,0.09
482,0.75,0.01,0.06
483,0.7000000000000001,0.0,0.05
484,0.9,0.04,0.08
485,0.7000000000000001,0.01,0.05
486,0.65,0.0,0.04
487,1.0,0.06,0.09
488,0.8500000000000001,0.04,0.07
489,0.65,0.01,0.04
490,0.6000000000000001,0.0,0.03
491,0.8,0.04,0.06
492,0.6000000000000001,0.01,0.03
493,0.55,0.0,0.02
494,0.9500000000000001,0.07,0.08
495,0.75,0.04,0.05
496,0.55,0.01,0.02
497,0.5,0.0,0.01
498,0.9500000000000001,0.1,0.02
499,0.9,0.09,0.02
500,1.0,0.1,0.04
501,0.8500000000000001,0.08,0.02
502,0.8,0.07,0.02
503,0.9500000000000001,0.09,0.05
504,0.75,0.06,0.02
505,0.9,0.08,0.05
506,0.7000000000000001,0.05,0.02
507,1.0,0.09,0.07
508,0.8500000000000001,0.07,0.05
509,0.65,0.04,0.02
510,0.9,0.07,0.07
511,0.8,0.06,0.05
512,0.7000000000000001,0.04,0.04
513,0.6000000000000001,0.03,0.02
514,0.5,0.01,0.01
515,0.9500000000000001,0.02,0.1
516,0.9,0.02,0.09
517,1.0,0.04,0.1
518,0.8500000000000001,0.02,0.08
519,0.8,0.02,0.07
520,0.9500000000000001,0.05,0.09
521,0.75,0.02,0.06
522,0.9,0.05,0.08
523,0.7000000000000001,0.02,0.05
524,1.0,0.07,0.09
525,0.8500000000000001,0.05,0.07
526,0.65,0.02,0.04
527,0.8,0.05,0.06
528,0.6000000000000001,0.02,0.03
529,0.9500000000000001,0.1,0.03
530,0.9,0.09,0.03
531,1.0,0.1,0.05
532,0.8500000000000001,0.08,0.03
533,0.8,0.07,0.03
534,0.9500000000000001,0.09,0.06
535,0.75,0.06,0.03
536,0.9,0.08,0.06
537,0.7000000000000001,0.05,0.03
538,1.0,0.09,0.08
539,0.9500000000000001,0.08,0.08
540,0.8500000000000001,0.07,0.06
541,0.75,0.05,0.05
542,0.65,0.04,0.03
543,0.55,0.02,0.02
544,0.45,0.0,0.0
545,0.9500000000000001,0.03,0.1
546,0.9,0.03,0.09
547,1.0,0.05,0.1
548,0.8500000000000001,0.03,0.08
549,0.8,0.03,0.07
550,0.9500000000000001,0.06,0.09
551,0.75,0.03,0.06
552,0.9,0.06,0.08
553,0.7000000000000001,0.03,0.05
554,1.0,0.08,0.09
555,0.8500000000000001,0.06,0.07
556,0.65,0.03,0.04
557,0.9,0.1,0.0
558,0.9,0.1,0.01
559,0.8500000000000001,0.09,0.0
560,0.8500000000000001,0.09,0.01
561,0.8,0.08,0.0
562,0.8,0.08,0.01
563,0.75,0.07,0.0
564,0.9500000000000001,0.1,0.04
565,0.75,0.07,0.01
566,0.7000000000000001,0.06,0.0
567,0.9,0.09,0.04
568,0.7000000000000001,0.06,0.01
569,0.65,0.05,0.0
570,1.0,0.1,0.06
571,0.8500000000000001,0.08,0.04
572,0.65,0.05,0.01
573,0.6000000000000001,0.04,0.0
574,0.8,0.07,0.04
575,0.6000000000000001,0.04,0.01
576,0.55,0.03,0.0
577,0.9500000000000001,0.09,0.07
578,0.75,0.06,0.04
579,0.55,0.03,0.01
580,0.5,0.02,0.0
581,0.9,0.08,0.07
582,0.8,0.06,0.06
583,0.7000000000000001,0.05,0.04
584,0.6000000000000001,0.03,0.03
585,0.5,0.02,0.01
586,0.45,0.01,0.0
587,0.9,0.0,0.1
588,0.9,0.01,0.1
589,0.8500000000000001,0.0,0.09
590,0.8500000000000001,0.01,0.09
591,0.8,0.0,0.08
592,0.8,0.01,0.08
593,0.75,0.0,0.07
594,0.9500000000000001,0.04,0.1
595,0.75,0.01,0.07
596,0.7000000000000001,0.0,0.06
597,0.9,0.04,0.09
598,0.7000000000000001,0.01,0.06
599,0.65,0.0,0.05
600,1.0,0.06,0.1
601,0.8500000000000001,0.04,0.08
602,0.65,0.01,0.05
603,0.6000000000000001,0.0,0.04
604,0.8,0.04,0.07
605,0.6000000000000001,0.01,0.04
606,0.55,0.0,0.03
607,0.9500000000000001,0.07,0.09
608,0.75,0.04,0.06
609,0.55,0.01,0.03
610,0.5,0.0,0.02
611,0.9,0.07,0.08
612,0.7000000000000001,0.04,0.05
613,0.5,0.01,0.02
614,0.45,0.0,0.01
615,0.9,0.1,0.02
616,0.8500000000000001,0.09,0.02
617,0.8,0.08,0.02
618,0.9500000000000001,0.1,0.05
619,0.75,0.07,0.02
620,0.9,0.09,0.05
621,0.7000000000000001,0.06,0.02
622,1.0,0.1,0.07
623,0.8500000000000001,0.08,0.05
624,0.65,0.05,0.02
625,0.8,0.07,0.05
626,0.6000000000000001,0.04,0.02
627,1.0,0.09,0.09
628,0.9500000000000001,0.09,0.08
629,0.8500000000000001,0.07,0.07
630,0.75,0.06,0.05
631,0.65,0.04,0.04
632,0.55,0.03,0.02
633,0.45,0.01,0.01
634,0.9,0.02,0.1
635,0.8500000000000001,0.02,0.09
