node_id,x,y,z
636,0.8,0.02,0.08
637,0.9500000000000001,0.05,0.1
638,0.75,0.02,0.07
639,0.9,0.05,0.09
640,0.7000000000000001,0.02,0.06
641,1.0,0.07,0.1
642,0.8500000000000001,0.05,0.08
643,0.65,0.02,0.05
644,0.8,0.05,0.07
645,0.6000000000000001,0.02,0.04
646,0.9500000000000001,0.08,0.09
647,0.75,0.05,0.06
648,0.55,0.02,0.03
649,0.9,0.1,0.03
650,0.8500000000000001,0.09,0.03
651,0.8,0.08,0.03
652,0.9500000000000001,0.1,0.06
653,0.75,0.07,0.03
654,0.9,0.09,0.06
655,0.7000000000000001,0.06,0.03
656,1.0,0.1,0.08
657,0.8500000000000001,0.08,0.06
658,0.65,0.05,0.03
659,0.9,0.08,0.08
660,0.8,0.07,0.06
661,0.7000000000000001,0.05,0.05
662,0.6000000000000001,0.04,0.03
663,0.5,0.02,0.02
664,0.4,0.0,0.0
665,0.9,0.03,0.1
666,0.8500000000000001,0.03,0.09
667,0.8,0.03,0.08
668,0.9500000000000001,0.06,0.1
669,0.75,0.03,0.07
670,0.9,0.06,0.09
671,0.7000000000000001,0.03,0.06
672,1.0,0.08,0.1
673,0.8500000000000001,0.06,0.08
674,0.65,0.03,0.05
675,0.8,0.06,0.07
676,0.6000000000000001,0.03,0.04
677,0.8500000000000001,0.1,0.0
678,0.8500000000000001,0.1,0.01
679,0.8,0.09,0.0
680,0.8,0.09,0.01
681,0.75,0.08,0.0
682,0.75,0.08,0.01
683,0.7000000000000001,0.07,0.0
684,0.9,0.1,0.04
685,0.7000000000000001,0.07,0.01
686,0.65,0.06,0.0
687,0.8500000000000001,0.09,0.04
688,0.65,0.06,0.01
689,0.6000000000000001,0.05,0.0
690,0.8,0.08,0.04
691,0.6000000000000001,0.05,0.01
692,0.55,0.04,0.0
693,0.9500000000000001,0.1,0.07
694,0.75,0.07,0.04
695,0.55,0.04,0.01
696,0.5,0.03,0.0
697,0.9,0.09,0.07
698,0.7000000000000001,0.06,0.04
699,0.5,0.03,0.01
700,0.45,0.02,0.0
701,1.0,0.1,0.09
702,0.9500000000000001,0.09,0.09
703,0.8500000000000001,0.08,0.07
704,0.75,0.06,0.06
705,0.65,0.05,0.04
706,0.55,0.03,0.03
707,0.45,0.02,0.01
708,0.4,0.01,0.0
709,0.8500000000000001,0.0,0.1
710,0.8500000000000001,0.01,0.1
711,0.8,0.0,0.09
712,0.8,0.01,0.09
713,0.75,0.0,0.08
714,0.75,0.01,0.08
715,0.7000000000000001,0.0,0.07
716,0.9,0.04,0.1
717,0.7000000000000001,0.01,0.07
718,0.65,0.0,0.06
719,0.8500000000000001,0.04,0.09
720,0.65,0.01,0.06
721,0.6000000000000001,0.0,0.05
722,0.8,0.04,0.08
723,0.6000000000000001,0.01,0.05
724,0.55,0.0,0.04
725,0.9500000000000001,0.07,0.1
726,0.75,0.04,0.07
727,0.55,0.01,0.04
728,0.5,0.0,0.03
729,0.9,0.07,0.09
730,0.7000000000000001,0.04,0.06
731,0.5,0.01,0.03
732,0.45,0.0,0.02
733,1.0,0.09,0.1
734,0.8500000000000001,0.07,0.08
735,0.65,0.04,0.05
736,0.45,0.01,0.02
737,0.4,0.0,0.01
738,0.8500000000000001,0.1,0.02
739,0.8,0.09,0.02
740,0.75,0.08,0.02
741,0.9,0.1,0.05
742,0.7000000000000001,0.07,0.02
743,0.8500000000000001,0.09,0.05
744,0.65,0.06,0.02
745,0.8,0.08,0.05
746,0.6000000000000001,0.05,0.02
747,0.9500000000000001,0.1,0.08
748,0.75,0.07,0.05
749,0.55,0.04,0.02
750,0.9,0.09,0.08
751,0.8,0.07,0.07
752,0.7000000000000001,0.06,0.05
753,0.6000000000000001,0.04,0.04
754,0.5,0.03,0.02
755,0.4,0.01,0.01
756,0.8500000000000001,0.02,0.1
757,0.8,0.02,0.09
758,0.75,0.02,0.08
759,0.9,0.05,0.1
760,0.7000000000000001,0.02,0.07
761,0.8500000000000001,0.05,0.09
762,0.65,0.02,0.06
763,0.8,0.05,0.08
764,0.6000000000000001,0.02,0.05
765,0.9500000000000001,0.08,0.1
766,0.75,0.05,0.07
767,0.55,0.02,0.04
768,0.9,0.08,0.09
769,0.7000000000000001,0.05,0.06
770,0.5,0.02,0.03
771,0.8500000000000001,0.1,0.03
772,0.8,0.09,0.03
773,0.75,0.08,0.03
774,0.9,0.1,0.06
775,0.7000000000000001,0.07,0.03
776,0.8500000000000001,0.09,0.06
777,0.65,0.06,0.03
778,0.8,0.08,0.06
779,0.6000000000000001,0.05,0.03
780,1.0,0.1,0.1
781,0.9500000000000001,0.1,0.09
782,0.8500000000000001,0.08,0.08
783,0.75,0.07,0.06
784,0.65,0.05,0.05
785,0.55,0.04,0.03
786,0.45,0.02,0.02
787,0.35000000000000003,0.0,0.0
788,0.8500000000000001,0.03,0.1
789,0.8,0.03,0.09
790,0.75,0.03,0.08
791,0.9,0.06,0.1
792,0.7000000000000001,0.03,0.07
793,0.8500000000000001,0.06,0.09
794,0.65,0.03,0.06
795,0.8,0.06,0.08
796,0.6000000000000001,0.03,0.05
797,0.9500000000000001,0.09,0.1
798,0.75,0.06,0.07
799,0.55,0.03,0.04
800,0.8,0.1,0.0
801,0.8,0.1,0.01
802,0.75,0.09,0.0
803,0.75,0.09,0.01
804,0.7000000000000001,0.08,0.0
805,0.7000000000000001,0.08,0.01
806,0.65,0.07,0.0
807,0.8500000000000001,0.1,0.04
808,0.65,0.07,0.01
809,0.6000000000000001,0.06,0.0
810,0.8,0.09,0.04
811,0.6000000000000001,0.06,0.01
812,0.55,0.05,0.0
813,0.75,0.08,0.04
814,0.55,0.05,0.01
815,0.5,0.04,0.0
816,0.9,0.1,0.07
817,0.7000000000000001,0.07,0.04
818,0.5,0.04,0.01
819,0.45,0.03,0.0
820,0.8500000000000001,0.09,0.07
821,0.65,0.06,0.04
822,0.45,0.03,0.01
823,0.4,0.02,0.0
824,0.9,0.09,0.09
825,0.8,0.08,0.07
826,0.7000000000000001,0.06,0.06
827,0.6000000000000001,0.05,0.04
828,0.5,0.03,0.03
829,0.4,0.02,0.01
830,0.35000000000000003,0.01,0.0
831,0.8,0.0,0.1
832,0.8,0.01,0.1
833,0.75,0.0,0.09
834,0.75,0.01,0.09
835,0.7000000000000001,0.0,0.08
836,0.7000000000000001,0.01,0.08
837,0.65,0.0,0.07
838,0.8500000000000001,0.04,0.1
839,0.65,0.01,0.07
840,0.6000000000000001,0.0,0.06
841,0.8,0.04,0.09
842,0.6000000000000001,0.01,0.06
843,0.55,0.0,0.05
844,0.75,0.04,0.08
845,0.55,0.01,0.05
846,0.5,0.0,0.04
847,0.9,0.07,0.1
848,0.7000000000000001,0.04,0.07
849,0.5,0.01,0.04
850,0.45,0.0,0.03
851,0.8500000000000001,0.07,0.09
852,0.65,0.04,0.06
853,0.45,0.01,0.03
854,0.4,0.0,0.02
855,0.8,0.07,0.08
856,0.6000000000000001,0.04,0.05
857,0.4,0.01,0.02
858,0.35000000000000003,0.0,0.01
859,0.8,0.1,0.02
860,0.75,0.09,0.02
861,0.7000000000000001,0.08,0.02
862,0.8500000000000001,0.1,0.05
863,0.65,0.07,0.02
864,0.8,0.09,0.05
865,0.6000000000000001,0.06,0.02
866,0.75,0.08,0.05
867,0.55,0.05,0.02
868,0.9,0.1,0.08
869,0.7000000000000001,0.07,0.05
870,0.5,0.04,0.02
871,0.9500000000000001,0.1,0.1
872,0.8500000000000001,0.09,0.08
873,0.75,0.07,0.07
874,0.65,0.06,0.05
875,0.55,0.04,0.04
876,0.45,0.03,0.02
877,0.35000000000000003,0.01,0.01
878,0.8,0.02,0.1
879,0.75,0.02,0.09
880,0.7000000000000001,0.02,0.08
881,0.8500000000000001,0.05,0.1
882,0.65,0.02,0.07
883,0.8,0.05,0.09
884,0.6000000000000001,0.02,0.06
885,0.75,0.05,0.08
886,0.55,0.02,0.05
887,0.9,0.08,0.1
888,0.7000000000000001,0.05,0.07
889,0.5,0.02,0.04
890,0.8500000000000001,0.08,0.09
891,0.65,0.05,0.06
892,0.45,0.02,0.03
893,0.8,0.1,0.03
894,0.75,0.09,0.03
895,0.7000000000000001,0.08,0.03
896,0.8500000000000001,0.1,0.06
897,0.65,0.07,0.03
898,0.8,0.09,0.06
899,0.6000000000000001,0.06,0.03
900,0.75,0.08,0.06
901,0.55,0.05,0.03
902,0.9,0.1,0.09
903,0.8,0.08,0.08
904,0.7000000000000001,0.07,0.06
905,0.6000000000000001,0.05,0.05
906,0.5,0.04,0.03
907,0.4,0.02,0.02
908,0.30000000000000004,0.0,0.0
909,0.8,0.03,0.1
910,0.75,0.03,0.09
911,0.7000000000000001,0.03,0.08
912,0.8500000000000001,0.06,0.1
913,0.65,0.03,0.07
914,0.8,0.06,0.09
915,0.6000000000000001,0.03,0.06
916,0.75,0.06,0.08
917,0.55,0.03,0.05
918,0.9,0.09,0.1
919,0.7000000000000001,0.06,0.07
920,0.5,0.03,0.04
921,0.75,0.1,0.0
922,0.75,0.1,0.01
923,0.7000000000000001,0.09,0.0
924,0.7000000000000001,0.09,0.01
925,0.65,0.08,0.0
926,0.65,0.08,0.01
927,0.6000000000000001,0.07,0.0
928,0.8,0.1,0.04
929,0.6000000000000001,0.07,0.01
930,0.55,0.06,0.0
931,0.75,0.09,0.04
932,0.55,0.06,0.01
933,0.5,0.05,0.0
934,0.7000000000000001,0.08,0.04
935,0.5,0.05,0.01
936,0.45,0.04,0.0
937,0.8500000000000001,0.1,0.07
938,0.65,0.07,0.04
939,0.45,0.04,0.01
940,0.4,0.03,0.0
941,0.8,0.09,0.07
942,0.6000000000000001,0.06,0.04
943,0.4,0.03,0.01
944,0.35000000000000003,0.02,0.0
945,0.8500000000000001,0.09,0.09
946,0.75,0.08,0.07
947,0.65,0.06,0.06
948,0.55,0.05,0.04
949,0.45,0.03,0.03
950,0.35000000000000003,0.02,0.01
951,0.30000000000000004,0.01,0.0
952,0.75,0.0,0.1
953,0.75,0.01,0.1
954,0.7000000000000001,0.0,0.09
955,0.7000000000000001,0.01,0.09
956,0.65,0.0,0.08
957,0.65,0.01,0.08
958,0.6000000000000001,0.0,0.07
959,0.8,0.04,0.1
960,0.6000000000000001,0.01,0.07
961,0.55,0.0,0.06
962,0.75,0.04,0.09
963,0.55,0.01,0.06
964,0.5,0.0,0.05
965,0.7000000000000001,0.04,0.08
966,0.5,0.01,0.05
967,0.45,0.0,0.04
968,0.8500000000000001,0.07,0.1
969,0.65,0.04,0.07
970,0.45,0.01,0.04
971,0.4,0.0,0.03
972,0.8,0.07,0.09
973,0.6000000000000001,0.04,0.06
974,0.4,0.01,0.03
975,0.35000000000000003,0.0,0.02
976,0.75,0.07,0.08
977,0.55,0.04,0.05
978,0.35000000000000003,0.01,0.02
979,0.30000000000000004,0.0,0.01
980,0.75,0.1,0.02
981,0.7000000000000001,0.09,0.02
982,0.65,0.08,0.02
983,0.8,0.1,0.05
984,0.6000000000000001,0.07,0.02
985,0.75,0.09,0.05
986,0.55,0.06,0.02
987,0.7000000000000001,0.08,0.05
988,0.5,0.05,0.02
989,0.8500000000000001,0.1,0.08
990,0.65,0.07,0.05
991,0.45,0.04,0.02
992,0.9,0.1,0.1
993,0.8,0.09,0.08
994,0.7000000000000001,0.07,0.07
995,0.6000000000000001,0.06,0.05
996,0.5,0.04,0.04
997,0.4,0.03,0.02
998,0.30000000000000004,0.01,0.01
999,0.75,0.02,0.1
1000,0.7000000000000001,0.02,0.09
1001,0.65,0.02,0.08
1002,0.8,0.05,0.1
1003,0.6000000000000001,0.02,0.07
1004,0.75,0.05,0.09
1005,0.55,0.02,0.06
1006,0.7000000000000001,0.05,0.08
1007,0.5,0.02,0.05
1008,0.8500000000000001,0.08,0.1
1009,0.65,0.05,0.07
1010,0.45,0.02,0.04
1011,0.8,0.08,0.09
1012,0.6000000000000001,0.05,0.06
1013,0.4,0.02,0.03
1014,0.75,0.1,0.03
1015,0.7000000000000001,0.09,0.03
1016,0.65,0.08,0.03
1017,0.8,0.1,0.06
1018,0.6000000000000001,0.07,0.03
1019,0.75,0.09,0.06
1020,0.55,0.06,0.03
1021,0.7000000000000001,0.08,0.06
1022,0.5,0.05,0.03
1023,0.8500000000000001,0.1,0.09
1024,0.75,0.08,0.08
1025,0.65,0.07,0.06
1026,0.55,0.05,0.05
1027,0.45,0.04,0.03
1028,0.35000000000000003,0.02,0.02
1029,0.25,0.0,0.0
1030,0.75,0.03,0.1
1031,0.7000000000000001,0.03,0.09
1032,0.65,0.03,0.08
1033,0.8,0.06,0.1
1034,0.6000000000000001,0.03,0.07
1035,0.75,0.06,0.09
1036,0.55,0.03,0.06
1037,0.7000000000000001,0.06,0.08
1038,0.5,0.03,0.05
1039,0.8500000000000001,0.09,0.1
1040,0.65,0.06,0.07
1041,0.45,0.03,0.04
1042,0.7000000000000001,0.1,0.0
1043,0.7000000000000001,0.1,0.01
1044,0.65,0.09,0.0
1045,0.65,0.09,0.01
1046,0.6000000000000001,0.08,0.0
1047,0.6000000000000001,0.08,0.01
1048,0.55,0.07,0.0
1049,0.75,0.1,0.04
1050,0.55,0.07,0.01
1051,0.5,0.06,0.0
1052,0.7000000000000001,0.09,0.04
1053,0.5,0.06,0.01
1054,0.45,0.05,0.0
1055,0.65,0.08,0.04
1056,0.45,0.05,0.01
1057,0.4,0.04,0.0
1058,0.8,0.1,0.07
1059,0.6000000000000001,0.07,0.04
1060,0.4,0.04,0.01
1061,0.35000000000000003,0.03,0.0
1062,0.75,0.09,0.07
1063,0.55,0.06,0.04
1064,0.35000000000000003,0.03,0.01
1065,0.30000000000000004,0.02,0.0
1066,0.8,0.09,0.09
1067,0.7000000000000001,0.08,0.07
1068,0.6000000000000001,0.06,0.06
1069,0.5,0.05,0.04
1070,0.4,0.03,0.03
1071,0.30000000000000004,0.02,0.01
1072,0.25,0.01,0.0
1073,0.7000000000000001,0.0,0.1
1074,0.7000000000000001,0.01,0.1
1075,0.65,0.0,0.09
1076,0.65,0.01,0.09
1077,0.6000000000000001,0.0,0.08
1078,0.6000000000000001,0.01,0.08
1079,0.55,0.0,0.07
1080,0.75,0.04,0.1
1081,0.55,0.01,0.07
1082,0.5,0.0,0.06
1083,0.7000000000000001,0.04,0.09
1084,0.5,0.01,0.06
1085,0.45,0.0,0.05
1086,0.65,0.04,0.08
1087,0.45,0.01,0.05
1088,0.4,0.0,0.04
1089,0.8,0.07,0.1
1090,0.6000000000000001,0.04,0.07
1091,0.4,0.01,0.04
1092,0.35000000000000003,0.0,0.03
1093,0.75,0.07,0.09
1094,0.55,0.04,0.06
1095,0.35000000000000003,0.01,0.03
1096,0.30000000000000004,0.0,0.02
1097,0.7000000000000001,0.07,0.08
1098,0.5,0.04,0.05
1099,0.30000000000000004,0.01,0.02
1100,0.25,0.0,0.01
1101,0.7000000000000001,0.1,0.02
1102,0.65,0.09,0.02
1103,0.6000000000000001,0.08,0.02
1104,0.75,0.1,0.05
1105,0.55,0.07,0.02
1106,0.7000000000000001,0.09,0.05
1107,0.5,0.06,0.02
1108,0.65,0.08,0.05
1109,0.45,0.05,0.02
1110,0.8,0.1,0.08
1111,0.6000000000000001,0.07,0.05
1112,0.4,0.04,0.02
1113,0.8500000000000001,0.1,0.1
1114,0.75,0.09,0.08
1115,0.65,0.07,0.07
1116,0.55,0.06,0.05
1117,0.45,0.04,0.04
1118,0.35000000000000003,0.03,0.02
1119,0.25,0.01,0.01
1120,0.7000000000000001,0.02,0.1
1121,0.65,0.02,0.09
1122,0.6000000000000001,0.02,0.08
1123,0.75,0.05,0.1
1124,0.55,0.02,0.07
1125,0.7000000000000001,0.05,0.09
1126,0.5,0.02,0.06
1127,0.65,0.05,0.08
1128,0.45,0.02,0.05
1129,0.8,0.08,0.1
1130,0.6000000000000001,0.05,0.07
1131,0.4,0.02,0.04
1132,0.75,0.08,0.09
1133,0.55,0.05,0.06
1134,0.35000000000000003,0.02,0.03
1135,0.7000000000000001,0.1,0.03
1136,0.65,0.09,0.03
1137,0.6000000000000001,0.08,0.03
1138,0.75,0.1,0.06
1139,0.55,0.07,0.03
1140,0.7000000000000001,0.09,0.06
1141,0.5,0.06,0.03
1142,0.65,0.08,0.06
1143,0.45,0.05,0.03
1144,0.8,0.1,0.09
1145,0.7000000000000001,0.08,0.08
1146,0.6000000000000001,0.07,0.06
1147,0.5,0.05,0.05
1148,0.4,0.04,0.03
1149,0.30000000000000004,0.02,0.02
1150,0.2,0.0,0.0
1151,0.7000000000000001,0.03,0.1
1152,0.65,0.03,0.09
1153,0.6000000000000001,0.03,0.08
1154,0.75,0.06,0.1
1155,0.55,0.03,0.07
1156,0.7000000000000001,0.06,0.09
1157,0.5,0.03,0.06
1158,0.65,0.06,0.08
1159,0.45,0.03,0.05
1160,0.8,0.09,0.1
1161,0.6000000000000001,0.06,0.07
1162,0.4,0.03,0.04
1163,0.65,0.1,0.0
1164,0.65,0.1,0.01
1165,0.6000000000000001,0.09,0.0
1166,0.6000000000000001,0.09,0.01
1167,0.55,0.08,0.0
1168,0.55,0.08,0.01
1169,0.5,0.07,0.0
1170,0.7000000000000001,0.1,0.04
1171,0.5,0.07,0.01
1172,0.45,0.06,0.0
1173,0.65,0.09,0.04
1174,0.45,0.06,0.01
1175,0.4,0.05,0.0
1176,0.6000000000000001,0.08,0.04
1177,0.4,0.05,0.01
1178,0.35000000000000003,0.04,0.0
1179,0.75,0.1,0.07
1180,0.55,0.07,0.04
1181,0.35000000000000003,0.04,0.01
1182,0.30000000000000004,0.03,0.0
1183,0.7000000000000001,0.09,0.07
1184,0.5,0.06,0.04
1185,0.30000000000000004,0.03,0.01
1186,0.25,0.02,0.0
1187,0.75,0.09,0.09
1188,0.65,0.08,0.07
1189,0.55,0.06,0.06
1190,0.45,0.05,0.04
1191,0.35000000000000003,0.03,0.03
1192,0.25,0.02,0.01
1193,0.2,0.01,0.0
1194,0.65,0.0,0.1
1195,0.65,0.01,0.1
1196,0.6000000000000001,0.0,0.09
1197,0.6000000000000001,0.01,0.09
1198,0.55,0.0,0.08
1199,0.55,0.01,0.08
1200,0.5,0.0,0.07
1201,0.7000000000000001,0.04,0.1
1202,0.5,0.01,0.07
1203,0.45,0.0,0.06
1204,0.65,0.04,0.09
1205,0.45,0.01,0.06
1206,0.4,0.0,0.05
1207,0.6000000000000001,0.04,0.08
1208,0.4,0.01,0.05
1209,0.35000000000000003,0.0,0.04
1210,0.75,0.07,0.1
1211,0.55,0.04,0.07
1212,0.35000000000000003,0.01,0.04
1213,0.30000000000000004,0.0,0.03
1214,0.7000000000000001,0.07,0.09
1215,0.5,0.04,0.06
1216,0.30000000000000004,0.01,0.03
1217,0.25,0.0,0.02
1218,0.65,0.07,0.08
1219,0.45,0.04,0.05
1220,0.25,0.01,0.02
1221,0.2,0.0,0.01
1222,0.65,0.1,0.02
1223,0.6000000000000001,0.09,0.02
1224,0.55,0.08,0.02
1225,0.7000000000000001,0.1,0.05
1226,0.5,0.07,0.02
1227,0.65,0.09,0.05
1228,0.45,0.06,0.02
1229,0.6000000000000001,0.08,0.05
1230,0.4,0.05,0.02
1231,0.75,0.1,0.08
1232,0.55,0.07,0.05
1233,0.35000000000000003,0.04,0.02
1234,0.8,0.1,0.1
1235,0.7000000000000001,0.09,0.08
1236,0.6000000000000001,0.07,0.07
1237,0.5,0.06,0.05
1238,0.4,0.04,0.04
1239,0.30000000000000004,0.03,0.02
1240,0.2,0.01,0.01
1241,0.65,0.02,0.1
1242,0.6000000000000001,0.02,0.09
1243,0.55,0.02,0.08
1244,0.7000000000000001,0.05,0.1
1245,0.5,0.02,0.07
1246,0.65,0.05,0.09
1247,0.45,0.02,0.06
1248,0.6000000000000001,0.05,0.08
1249,0.4,0.02,0.05
1250,0.75,0.08,0.1
1251,0.55,0.05,0.07
1252,0.35000000000000003,0.02,0.04
1253,0.7000000000000001,0.08,0.09
1254,0.5,0.05,0.06
1255,0.30000000000000004,0.02,0.03
1256,0.65,0.1,0.03
1257,0.6000000000000001,0.09,0.03
1258,0.55,0.08,0.03
1259,0.7000000000000001,0.1,0.06
1260,0.5,0.07,0.03
1261,0.65,0.09,0.06
1262,0.45,0.06,0.03
1263,0.6000000000000001,0.08,0.06
1264,0.4,0.05,0.03
1265,0.75,0.1,0.09
