node_id,x,y,z
1266,0.65,0.08,0.08
1267,0.55,0.07,0.06
1268,0.45,0.05,0.05
1269,0.35000000000000003,0.04,0.03
1270,0.25,0.02,0.02
1271,0.15000000000000002,0.0,0.0
1272,0.65,0.03,0.1
1273,0.6000000000000001,0.03,0.09
1274,0.55,0.03,0.08
1275,0.7000000000000001,0.06,0.1
1276,0.5,0.03,0.07
1277,0.65,0.06,0.09
1278,0.45,0.03,0.06
1279,0.6000000000000001,0.06,0.08
1280,0.4,0.03,0.05
1281,0.75,0.09,0.1
1282,0.55,0.06,0.07
1283,0.35000000000000003,0.03,0.04
1284,0.6000000000000001,0.1,0.0
1285,0.6000000000000001,0.1,0.01
1286,0.55,0.09,0.0
1287,0.55,0.09,0.01
1288,0.5,0.08,0.0
1289,0.5,0.08,0.01
1290,0.45,0.07,0.0
1291,0.65,0.1,0.04
1292,0.45,0.07,0.01
1293,0.4,0.06,0.0
1294,0.6000000000000001,0.09,0.04
1295,0.4,0.06,0.01
1296,0.35000000000000003,0.05,0.0
1297,0.55,0.08,0.04
1298,0.35000000000000003,0.05,0.01
1299,0.30000000000000004,0.04,0.0
1300,0.7000000000000001,0.1,0.07
1301,0.5,0.07,0.04
1302,0.30000000000000004,0.04,0.01
1303,0.25,0.03,0.0
1304,0.65,0.09,0.07
1305,0.45,0.06,0.04
1306,0.25,0.03,0.01
1307,0.2,0.02,0.0
1308,0.7000000000000001,0.09,0.09
1309,0.6000000000000001,0.08,0.07
1310,0.5,0.06,0.06
1311,0.4,0.05,0.04
1312,0.30000000000000004,0.03,0.03
1313,0.2,0.02,0.01
1314,0.15000000000000002,0.01,0.0
1315,0.6000000000000001,0.0,0.1
1316,0.6000000000000001,0.01,0.1
1317,0.55,0.0,0.09
1318,0.55,0.01,0.09
1319,0.5,0.0,0.08
1320,0.5,0.01,0.08
1321,0.45,0.0,0.07
1322,0.65,0.04,0.1
1323,0.45,0.01,0.07
1324,0.4,0.0,0.06
1325,0.6000000000000001,0.04,0.09
1326,0.4,0.01,0.06
1327,0.35000000000000003,0.0,0.05
1328,0.55,0.04,0.08
1329,0.35000000000000003,0.01,0.05
1330,0.30000000000000004,0.0,0.04
1331,0.7000000000000001,0.07,0.1
1332,0.5,0.04,0.07
1333,0.30000000000000004,0.01,0.04
1334,0.25,0.0,0.03
1335,0.65,0.07,0.09
1336,0.45,0.04,0.06
1337,0.25,0.01,0.03
1338,0.2,0.0,0.02
1339,0.6000000000000001,0.07,0.08
1340,0.4,0.04,0.05
1341,0.2,0.01,0.02
1342,0.15000000000000002,0.0,0.01
1343,0.6000000000000001,0.1,0.02
1344,0.55,0.09,0.02
1345,0.5,0.08,0.02
1346,0.65,0.1,0.05
1347,0.45,0.07,0.02
1348,0.6000000000000001,0.09,0.05
1349,0.4,0.06,0.02
1350,0.55,0.08,0.05
1351,0.35000000000000003,0.05,0.02
1352,0.7000000000000001,0.1,0.08
1353,0.5,0.07,0.05
1354,0.30000000000000004,0.04,0.02
1355,0.75,0.1,0.1
1356,0.65,0.09,0.08
1357,0.55,0.07,0.07
1358,0.45,0.06,0.05
1359,0.35000000000000003,0.04,0.04
1360,0.25,0.03,0.02
1361,0.15000000000000002,0.01,0.01
1362,0.6000000000000001,0.02,0.1
1363,0.55,0.02,0.09
1364,0.5,0.02,0.08
1365,0.65,0.05,0.1
1366,0.45,0.02,0.07
1367,0.6000000000000001,0.05,0.09
1368,0.4,0.02,0.06
1369,0.55,0.05,0.08
1370,0.35000000000000003,0.02,0.05
1371,0.7000000000000001,0.08,0.1
1372,0.5,0.05,0.07
1373,0.30000000000000004,0.02,0.04
1374,0.65,0.08,0.09
1375,0.45,0.05,0.06
1376,0.25,0.02,0.03
1377,0.6000000000000001,0.1,0.03
1378,0.55,0.09,0.03
1379,0.5,0.08,0.03
1380,0.65,0.1,0.06
1381,0.45,0.07,0.03
1382,0.6000000000000001,0.09,0.06
1383,0.4,0.06,0.03
1384,0.55,0.08,0.06
1385,0.35000000000000003,0.05,0.03
1386,0.7000000000000001,0.1,0.09
1387,0.6000000000000001,0.08,0.08
1388,0.5,0.07,0.06
1389,0.4,0.05,0.05
1390,0.30000000000000004,0.04,0.03
1391,0.2,0.02,0.02
1392,0.1,0.0,0.0
1393,0.6000000000000001,0.03,0.1
1394,0.55,0.03,0.09
1395,0.5,0.03,0.08
1396,0.65,0.06,0.1
1397,0.45,0.03,0.07
1398,0.6000000000000001,0.06,0.09
1399,0.4,0.03,0.06
1400,0.55,0.06,0.08
1401,0.35000000000000003,0.03,0.05
1402,0.7000000000000001,0.09,0.1
1403,0.5,0.06,0.07
1404,0.30000000000000004,0.03,0.04
1405,0.55,0.1,0.0
1406,0.55,0.1,0.01
1407,0.5,0.09,0.0
1408,0.5,0.09,0.01
1409,0.45,0.08,0.0
1410,0.45,0.08,0.01
1411,0.4,0.07,0.0
1412,0.6000000000000001,0.1,0.04
1413,0.4,0.07,0.01
1414,0.35000000000000003,0.06,0.0
1415,0.55,0.09,0.04
1416,0.35000000000000003,0.06,0.01
1417,0.30000000000000004,0.05,0.0
1418,0.5,0.08,0.04
1419,0.30000000000000004,0.05,0.01
1420,0.25,0.04,0.0
1421,0.65,0.1,0.07
1422,0.45,0.07,0.04
1423,0.25,0.04,0.01
1424,0.2,0.03,0.0
1425,0.6000000000000001,0.09,0.07
1426,0.4,0.06,0.04
1427,0.2,0.03,0.01
1428,0.15000000000000002,0.02,0.0
1429,0.65,0.09,0.09
1430,0.55,0.08,0.07
1431,0.45,0.06,0.06
1432,0.35000000000000003,0.05,0.04
1433,0.25,0.03,0.03
1434,0.15000000000000002,0.02,0.01
1435,0.1,0.01,0.0
1436,0.55,0.0,0.1
1437,0.55,0.01,0.1
1438,0.5,0.0,0.09
1439,0.5,0.01,0.09
1440,0.45,0.0,0.08
1441,0.45,0.01,0.08
1442,0.4,0.0,0.07
1443,0.6000000000000001,0.04,0.1
1444,0.4,0.01,0.07
1445,0.35000000000000003,0.0,0.06
1446,0.55,0.04,0.09
1447,0.35000000000000003,0.01,0.06
1448,0.30000000000000004,0.0,0.05
1449,0.5,0.04,0.08
1450,0.30000000000000004,0.01,0.05
1451,0.25,0.0,0.04
1452,0.65,0.07,0.1
1453,0.45,0.04,0.07
1454,0.25,0.01,0.04
1455,0.2,0.0,0.03
1456,0.6000000000000001,0.07,0.09
1457,0.4,0.04,0.06
1458,0.2,0.01,0.03
1459,0.15000000000000002,0.0,0.02
1460,0.55,0.07,0.08
1461,0.35000000000000003,0.04,0.05
1462,0.15000000000000002,0.01,0.02
1463,0.1,0.0,0.01
1464,0.55,0.1,0.02
1465,0.5,0.09,0.02
1466,0.45,0.08,0.02
1467,0.6000000000000001,0.1,0.05
1468,0.4,0.07,0.02
1469,0.55,0.09,0.05
1470,0.35000000000000003,0.06,0.02
1471,0.5,0.08,0.05
1472,0.30000000000000004,0.05,0.02
1473,0.65,0.1,0.08
1474,0.45,0.07,0.05
1475,0.25,0.04,0.02
1476,0.7000000000000001,0.1,0.1
1477,0.6000000000000001,0.09,0.08
1478,0.5,0.07,0.07
1479,0.4,0.06,0.05
1480,0.30000000000000004,0.04,0.04
1481,0.2,0.03,0.02
1482,0.1,0.01,0.01
1483,0.55,0.02,0.1
1484,0.5,0.02,0.09
1485,0.45,0.02,0.08
1486,0.6000000000000001,0.05,0.1
1487,0.4,0.02,0.07
1488,0.55,0.05,0.09
1489,0.35000000000000003,0.02,0.06
1490,0.5,0.05,0.08
1491,0.30000000000000004,0.02,0.05
1492,0.65,0.08,0.1
1493,0.45,0.05,0.07
1494,0.25,0.02,0.04
1495,0.6000000000000001,0.08,0.09
1496,0.4,0.05,0.06
1497,0.2,0.02,0.03
1498,0.55,0.1,0.03
1499,0.5,0.09,0.03
1500,0.45,0.08,0.03
1501,0.6000000000000001,0.1,0.06
1502,0.4,0.07,0.03
1503,0.55,0.09,0.06
1504,0.35000000000000003,0.06,0.03
1505,0.5,0.08,0.06
1506,0.30000000000000004,0.05,0.03
1507,0.65,0.1,0.09
1508,0.55,0.08,0.08
1509,0.45,0.07,0.06
1510,0.35000000000000003,0.05,0.05
1511,0.25,0.04,0.03
1512,0.15000000000000002,0.02,0.02
1513,0.05,0.0,0.0
1514,0.55,0.03,0.1
1515,0.5,0.03,0.09
1516,0.45,0.03,0.08
1517,0.6000000000000001,0.06,0.1
1518,0.4,0.03,0.07
1519,0.55,0.06,0.09
1520,0.35000000000000003,0.03,0.06
1521,0.5,0.06,0.08
1522,0.30000000000000004,0.03,0.05
1523,0.65,0.09,0.1
1524,0.45,0.06,0.07
1525,0.25,0.03,0.04
1526,0.5,0.1,0.0
1527,0.5,0.1,0.01
1528,0.45,0.09,0.0
1529,0.45,0.09,0.01
1530,0.4,0.08,0.0
1531,0.4,0.08,0.01
1532,0.35000000000000003,0.07,0.0
1533,0.55,0.1,0.04
1534,0.35000000000000003,0.07,0.01
1535,0.30000000000000004,0.06,0.0
1536,0.5,0.09,0.04
1537,0.30000000000000004,0.06,0.01
1538,0.25,0.05,0.0
1539,0.45,0.08,0.04
1540,0.25,0.05,0.01
1541,0.2,0.04,0.0
1542,0.6000000000000001,0.1,0.07
1543,0.4,0.07,0.04
1544,0.2,0.04,0.01
1545,0.15000000000000002,0.03,0.0
1546,0.55,0.09,0.07
1547,0.35000000000000003,0.06,0.04
1548,0.15000000000000002,0.03,0.01
1549,0.1,0.02,0.0
1550,0.6000000000000001,0.09,0.09
1551,0.5,0.08,0.07
1552,0.4,0.06,0.06
1553,0.30000000000000004,0.05,0.04
1554,0.2,0.03,0.03
1555,0.1,0.02,0.01
1556,0.05,0.01,0.0
1557,0.5,0.0,0.1
1558,0.5,0.01,0.1
1559,0.45,0.0,0.09
1560,0.45,0.01,0.09
1561,0.4,0.0,0.08
1562,0.4,0.01,0.08
1563,0.35000000000000003,0.0,0.07
1564,0.55,0.04,0.1
1565,0.35000000000000003,0.01,0.07
1566,0.30000000000000004,0.0,0.06
1567,0.5,0.04,0.09
1568,0.30000000000000004,0.01,0.06
1569,0.25,0.0,0.05
1570,0.45,0.04,0.08
1571,0.25,0.01,0.05
1572,0.2,0.0,0.04
1573,0.6000000000000001,0.07,0.1
1574,0.4,0.04,0.07
1575,0.2,0.01,0.04
1576,0.15000000000000002,0.0,0.03
1577,0.55,0.07,0.09
1578,0.35000000000000003,0.04,0.06
1579,0.15000000000000002,0.01,0.03
1580,0.1,0.0,0.02
1581,0.5,0.07,0.08
1582,0.30000000000000004,0.04,0.05
1583,0.1,0.01,0.02
1584,0.05,0.0,0.01
1585,0.5,0.1,0.02
1586,0.45,0.09,0.02
1587,0.4,0.08,0.02
1588,0.55,0.1,0.05
1589,0.35000000000000003,0.07,0.02
1590,0.5,0.09,0.05
1591,0.30000000000000004,0.06,0.02
1592,0.45,0.08,0.05
1593,0.25,0.05,0.02
1594,0.6000000000000001,0.1,0.08
1595,0.4,0.07,0.05
1596,0.2,0.04,0.02
1597,0.65,0.1,0.1
1598,0.55,0.09,0.08
1599,0.45,0.07,0.07
1600,0.35000000000000003,0.06,0.05
1601,0.25,0.04,0.04
1602,0.15000000000000002,0.03,0.02
1603,0.05,0.01,0.01
1604,0.5,0.02,0.1
1605,0.45,0.02,0.09
1606,0.4,0.02,0.08
1607,0.55,0.05,0.1
1608,0.35000000000000003,0.02,0.07
1609,0.5,0.05,0.09
1610,0.30000000000000004,0.02,0.06
1611,0.45,0.05,0.08
1612,0.25,0.02,0.05
1613,0.6000000000000001,0.08,0.1
1614,0.4,0.05,0.07
1615,0.2,0.02,0.04
1616,0.55,0.08,0.09
1617,0.35000000000000003,0.05,0.06
1618,0.15000000000000002,0.02,0.03
1619,0.5,0.1,0.03
1620,0.45,0.09,0.03
1621,0.4,0.08,0.03
1622,0.55,0.1,0.06
1623,0.35000000000000003,0.07,0.03
1624,0.5,0.09,0.06
1625,0.30000000000000004,0.06,0.03
1626,0.45,0.08,0.06
1627,0.25,0.05,0.03
1628,0.6000000000000001,0.1,0.09
1629,0.5,0.08,0.08
1630,0.4,0.07,0.06
1631,0.30000000000000004,0.05,0.05
1632,0.2,0.04,0.03
1633,0.1,0.02,0.02
1634,0.0,0.0,0.0
1635,0.5,0.03,0.1
1636,0.45,0.03,0.09
1637,0.4,0.03,0.08
1638,0.55,0.06,0.1
1639,0.35000000000000003,0.03,0.07
1640,0.5,0.06,0.09
1641,0.30000000000000004,0.03,0.06
1642,0.45,0.06,0.08
1643,0.25,0.03,0.05
1644,0.6000000000000001,0.09,0.1
1645,0.4,0.06,0.07
1646,0.2,0.03,0.04
1647,0.45,0.1,0.0
1648,0.45,0.1,0.01
1649,0.4,0.09,0.0
1650,0.4,0.09,0.01
1651,0.35000000000000003,0.08,0.0
1652,0.35000000000000003,0.08,0.01
1653,0.30000000000000004,0.07,0.0
1654,0.5,0.1,0.04
1655,0.30000000000000004,0.07,0.01
1656,0.25,0.06,0.0
1657,0.45,0.09,0.04
1658,0.25,0.06,0.01
1659,0.2,0.05,0.0
1660,0.4,0.08,0.04
1661,0.2,0.05,0.01
1662,0.15000000000000002,0.04,0.0
1663,0.55,0.1,0.07
1664,0.35000000000000003,0.07,0.04
1665,0.15000000000000002,0.04,0.01
1666,0.1,0.03,0.0
1667,0.5,0.09,0.07
1668,0.30000000000000004,0.06,0.04
1669,0.1,0.03,0.01
1670,0.05,0.02,0.0
1671,0.55,0.09,0.09
1672,0.45,0.08,0.07
1673,0.35000000000000003,0.06,0.06
1674,0.25,0.05,0.04
1675,0.15000000000000002,0.03,0.03
1676,0.05,0.02,0.01
1677,0.0,0.01,0.0
1678,0.45,0.0,0.1
1679,0.45,0.01,0.1
1680,0.4,0.0,0.09
1681,0.4,0.01,0.09
1682,0.35000000000000003,0.0,0.08
1683,0.35000000000000003,0.01,0.08
1684,0.30000000000000004,0.0,0.07
1685,0.5,0.04,0.1
1686,0.30000000000000004,0.01,0.07
1687,0.25,0.0,0.06
1688,0.45,0.04,0.09
1689,0.25,0.01,0.06
1690,0.2,0.0,0.05
1691,0.4,0.04,0.08
1692,0.2,0.01,0.05
1693,0.15000000000000002,0.0,0.04
1694,0.55,0.07,0.1
1695,0.35000000000000003,0.04,0.07
1696,0.15000000000000002,0.01,0.04
1697,0.1,0.0,0.03
1698,0.5,0.07,0.09
1699,0.30000000000000004,0.04,0.06
1700,0.1,0.01,0.03
1701,0.05,0.0,0.02
1702,0.45,0.07,0.08
1703,0.25,0.04,0.05
1704,0.05,0.01,0.02
1705,0.0,0.0,0.01
1706,0.45,0.1,0.02
1707,0.4,0.09,0.02
1708,0.35000000000000003,0.08,0.02
1709,0.5,0.1,0.05
1710,0.30000000000000004,0.07,0.02
1711,0.45,0.09,0.05
1712,0.25,0.06,0.02
1713,0.4,0.08,0.05
1714,0.2,0.05,0.02
1715,0.55,0.1,0.08
1716,0.35000000000000003,0.07,0.05
1717,0.15000000000000002,0.04,0.02
1718,0.6000000000000001,0.1,0.1
1719,0.5,0.09,0.08
1720,0.4,0.07,0.07
1721,0.30000000000000004,0.06,0.05
1722,0.2,0.04,0.04
1723,0.1,0.03,0.02
1724,0.0,0.01,0.01
1725,0.45,0.02,0.1
1726,0.4,0.02,0.09
1727,0.35000000000000003,0.02,0.08
1728,0.5,0.05,0.1
1729,0.30000000000000004,0.02,0.07
1730,0.45,0.05,0.09
1731,0.25,0.02,0.06
1732,0.4,0.05,0.08
1733,0.2,0.02,0.05
1734,0.55,0.08,0.1
1735,0.35000000000000003,0.05,0.07
1736,0.15000000000000002,0.02,0.04
1737,0.5,0.08,0.09
1738,0.30000000000000004,0.05,0.06
1739,0.1,0.02,0.03
1740,0.45,0.1,0.03
1741,0.4,0.09,0.03
1742,0.35000000000000003,0.08,0.03
1743,0.5,0.1,0.06
1744,0.30000000000000004,0.07,0.03
1745,0.45,0.09,0.06
1746,0.25,0.06,0.03
1747,0.4,0.08,0.06
1748,0.2,0.05,0.03
1749,0.55,0.1,0.09
1750,0.45,0.08,0.08
1751,0.35000000000000003,0.07,0.06
1752,0.25,0.05,0.05
1753,0.15000000000000002,0.04,0.03
1754,0.05,0.02,0.02
1755,0.45,0.03,0.1
1756,0.4,0.03,0.09
1757,0.35000000000000003,0.03,0.08
1758,0.5,0.06,0.1
1759,0.30000000000000004,0.03,0.07
1760,0.45,0.06,0.09
1761,0.25,0.03,0.06
1762,0.4,0.06,0.08
1763,0.2,0.03,0.05
1764,0.55,0.09,0.1
1765,0.35000000000000003,0.06,0.07
1766,0.15000000000000002,0.03,0.04
1767,0.4,0.1,0.0
1768,0.4,0.1,0.01
1769,0.35000000000000003,0.09,0.0
1770,0.35000000000000003,0.09,0.01
1771,0.30000000000000004,0.08,0.0
1772,0.30000000000000004,0.08,0.01
1773,0.25,0.07,0.0
1774,0.45,0.1,0.04
1775,0.25,0.07,0.01
1776,0.2,0.06,0.0
1777,0.4,0.09,0.04
1778,0.2,0.06,0.01
1779,0.15000000000000002,0.05,0.0
1780,0.35000000000000003,0.08,0.04
1781,0.15000000000000002,0.05,0.01
1782,0.1,0.04,0.0
1783,0.5,0.1,0.07
1784,0.30000000000000004,0.07,0.04
1785,0.1,0.04,0.01
1786,0.05,0.03,0.0
1787,0.45,0.09,0.07
1788,0.25,0.06,0.04
1789,0.05,0.03,0.01
1790,0.0,0.02,0.0
1791,0.5,0.09,0.09
1792,0.4,0.08,0.07
1793,0.30000000000000004,0.06,0.06
1794,0.2,0.05,0.04
1795,0.1,0.03,0.03
1796,0.0,0.02,0.01
1797,0.4,0.0,0.1
1798,0.4,0.01,0.1
1799,0.35000000000000003,0.0,0.09
1800,0.35000000000000003,0.01,0.09
1801,0.30000000000000004,0.0,0.08
1802,0.30000000000000004,0.01,0.08
1803,0.25,0.0,0.07
1804,0.45,0.04,0.1
1805,0.25,0.01,0.07
1806,0.2,0.0,0.06
1807,0.4,0.04,0.09
1808,0.2,0.01,0.06
1809,0.15000000000000002,0.0,0.05
1810,0.35000000000000003,0.04,0.08
1811,0.15000000000000002,0.01,0.05
1812,0.1,0.0,0.04
1813,0.5,0.07,0.1
1814,0.30000000000000004,0.04,0.07
1815,0.1,0.01,0.04
1816,0.05,0.0,0.03
1817,0.45,0.07,0.09
1818,0.25,0.04,0.06
1819,0.05,0.01,0.03
1820,0.0,0.0,0.02
1821,0.4,0.07,0.08
1822,0.2,0.04,0.05
1823,0.0,0.01,0.02
1824,0.4,0.1,0.02
1825,0.35000000000000003,0.09,0.02
1826,0.30000000000000004,0.08,0.02
1827,0.45,0.1,0.05
1828,0.25,0.07,0.02
1829,0.4,0.09,0.05
1830,0.2,0.06,0.02
1831,0.35000000000000003,0.08,0.05
1832,0.15000000000000002,0.05,0.02
1833,0.5,0.1,0.08
1834,0.30000000000000004,0.07,0.05
1835,0.1,0.04,0.02
1836,0.55,0.1,0.1
1837,0.45,0.09,0.08
1838,0.35000000000000003,0.07,0.07
1839,0.25,0.06,0.05
1840,0.15000000000000002,0.04,0.04
1841,0.05,0.03,0.02
1842,0.4,0.02,0.1
1843,0.35000000000000003,0.02,0.09
1844,0.30000000000000004,0.02,0.08
1845,0.45,0.05,0.1
1846,0.25,0.02,0.07
1847,0.4,0.05,0.09
1848,0.2,0.02,0.06
1849,0.35000000000000003,0.05,0.08
1850,0.15000000000000002,0.02,0.05
1851,0.5,0.08,0.1
1852,0.30000000000000004,0.05,0.07
1853,0.1,0.02,0.04
1854,0.45,0.08,0.09
1855,0.25,0.05,0.06
1856,0.05,0.02,0.03
1857,0.4,0.1,0.03
1858,0.35000000000000003,0.09,0.03
1859,0.30000000000000004,0.08,0.03
1860,0.45,0.1,0.06
1861,0.25,0.07,0.03
1862,0.4,0.09,0.06
1863,0.2,0.06,0.03
1864,0.35000000000000003,0.08,0.06
1865,0.15000000000000002,0.05,0.03
1866,0.5,0.1,0.09
1867,0.4,0.08,0.08
1868,0.30000000000000004,0.07,0.06
1869,0.2,0.05,0.05
1870,0.1,0.04,0.03
1871,0.0,0.02,0.02
1872,0.4,0.03,0.1
1873,0.35000000000000003,0.03,0.09
1874,0.30000000000000004,0.03,0.08
1875,0.45,0.06,0.1
1876,0.25,0.03,0.07
1877,0.4,0.06,0.09
1878,0.2,0.03,0.06
1879,0.35000000000000003,0.06,0.08
1880,0.15000000000000002,0.03,0.05
1881,0.5,0.09,0.1
1882,0.30000000000000004,0.06,0.07
1883,0.1,0.03,0.04
1884,0.35000000000000003,0.1,0.0
1885,0.35000000000000003,0.1,0.01
1886,0.30000000000000004,0.09,0.0
1887,0.30000000000000004,0.09,0.01
